       -2.45304257e-01, -2.54996372e-01, -2.64793070e-01, -2.74694204e-01, -2.84699624e-01, -2.94809177e-01, -3.05022709e-01, -3.15340063e-01, -3.25761079e-01, -3.36285597e-01, -3.46913451e-01, -3.57644475e-01, -3.68478501e-01, -3.79415358e-01, -3.90454872e-01, -4.01596867e-01, -4.12841165e-01, -4.24187584e-01, -4.35635943e-01, -4.47186054e-01, -4.58837730e-01, -4.70590781e-01, -4.82445012e-01, -4.94400229e-01, -5.06456233e-01, -5.18612824e-01, -5.30869798e-01, -5.43226950e-01, -5.55684071e-01, -5.68240950e-01, -5.80897375e-01, -5.93653129e-01, -6.06507993e-01, -6.19461747e-01, -6.32514166e-01, -6.45665024e-01, -6.58914093e-01, -6.72261140e-01, -6.85705930e-01, -6.99248228e-01, -7.12887794e-01, -7.26624385e-01, -7.40457756e-01, -7.54387660e-01, -7.68413846e-01, -7.82536061e-01, -7.96754049e-01, -8.11067553e-01, -8.25476310e-01, -8.39980057e-01, -8.54578527e-01, -8.69271451e-01, -8.84058556e-01, -8.98939568e-01, -9.13914209e-01, -9.28982198e-01, -9.44143252e-01, -9.59397085e-01,
       -9.74743408e-01, -9.90181929e-01, -1.00571235e+00, -1.02133439e+00, -1.03704772e+00, -1.05285206e+00, -1.06874710e+00, -1.08473253e+00, -1.10080803e+00, -1.11697330e+00, -1.13322801e+00, -1.14957185e+00, -1.16600449e+00, -1.18252561e+00, -1.19913487e+00, -1.21583195e+00, -1.23261651e+00, -1.24948822e+00, -1.26644673e+00, -1.28349169e+00, -1.30062277e+00, -1.31783962e+00, -1.33514188e+00, -1.35252919e+00, -1.37000120e+00, -1.38755755e+00, -1.40519787e+00, -1.42292180e+00, -1.44072897e+00, -1.45861900e+00, -1.47659152e+00, -1.49464614e+00, -1.51278249e+00, -1.53100019e+00, -1.54929883e+00, -1.56767804e+00, -1.58613742e+00, -1.60467657e+00, -1.62329509e+00, -1.64199257e+00, -1.66076862e+00, -1.67962282e+00, -1.69855476e+00, -1.71756403e+00, -1.73665020e+00, -1.75581285e+00, -1.77505157e+00, -1.79436592e+00, -1.81375546e+00, -1.83321978e+00, -1.85275842e+00, -1.87237095e+00, -1.89205693e+00, -1.91181591e+00, -1.93164744e+00, -1.95155107e+00, -1.97152634e+00, -1.99157279e+00,
       -2.01168996e+00, -2.03187738e+00, -2.05213459e+00, -2.07246111e+00, -2.09285648e+00, -2.11332020e+00, -2.13385180e+00, -2.15445080e+00, -2.17511671e+00, -2.19584903e+00, -2.21664727e+00, -2.23751094e+00, -2.25843953e+00, -2.27943254e+00, -2.30048946e+00, -2.32160978e+00, -2.34279299e+00, -2.36403857e+00, -2.38534599e+00, -2.40671475e+00, -2.42814430e+00, -2.44963412e+00, -2.47118368e+00, -2.49279243e+00, -2.51445984e+00, -2.53618537e+00, -2.55796846e+00, -2.57980856e+00, -2.60170513e+00, -2.62365760e+00, -2.64566542e+00, -2.66772801e+00, -2.68984482e+00, -2.71201526e+00, -2.73423878e+00, -2.75651478e+00, -2.77884269e+00, -2.80122192e+00, -2.82365188e+00, -2.84613199e+00, -2.86866164e+00, -2.89124025e+00, -2.91386719e+00, -2.93654188e+00, -2.95926370e+00, -2.98203203e+00, -3.00484627e+00, -3.02770578e+00, -3.05060996e+00, -3.07355816e+00, -3.09654976e+00, -3.11958412e+00, -3.14266061e+00, -3.16577858e+00, -3.18893740e+00, -3.21213639e+00, -3.23537493e+00, -3.25865234e+00,
       -3.28196797e+00, -3.30532116e+00, -3.32871123e+00, -3.35213751e+00, -3.37559934e+00, -3.39909602e+00, -3.42262688e+00, -3.44619123e+00, -3.46978837e+00, -3.49341763e+00, -3.51707828e+00, -3.54076964e+00, -3.56449099e+00, -3.58824163e+00, -3.61202085e+00, -3.63582791e+00, -3.65966211e+00, -3.68352271e+00, -3.70740899e+00, -3.73132021e+00, -3.75525562e+00, -3.77921450e+00, -3.80319610e+00, -3.82719965e+00, -3.85122441e+00, -3.87526963e+00, -3.89933452e+00, -3.92341834e+00, -3.94752031e+00, -3.97163964e+00, -3.99577557e+00, -4.01992731e+00, -4.04409407e+00, -4.06827505e+00, -4.09246946e+00, -4.11667650e+00, -4.14089536e+00, -4.16512524e+00, -4.18936531e+00, -4.21361476e+00, -4.23787276e+00, -4.26213849e+00, -4.28641112e+00, -4.31068980e+00]), array([-6.71004450e-01, -6.68215795e-01, -6.65434026e-01, -6.62659124e-01, -6.59891066e-01, -6.57129822e-01, -6.54375355e-01, -6.51627623e-01, -6.48886579e-01, -6.46152170e-01, -6.43424339e-01, -6.40703022e-01, -6.37988154e-01, -6.35279662e-01, -6.32577471e-01, -6.29881502e-01, -6.27191671e-01, -6.24507893e-01, -6.21830077e-01, -6.19158130e-01, -6.16491958e-01, -6.13831460e-01, -6.11176538e-01, -6.08527087e-01, -6.05883002e-01, -6.03244176e-01, -6.00610501e-01, -5.97981864e-01, -5.95358155e-01, -5.92739260e-01, -5.90125064e-01, -5.87515453e-01, -5.84910309e-01, -5.82309517e-01, -5.79712958e-01, -5.77120514e-01, -5.74532068e-01, -5.71947502e-01, -5.69366696e-01, -5.66789534e-01, -5.64215897e-01, -5.61645668e-01, -5.59078730e-01, -5.56514966e-01, -5.53954261e-01, -5.51396500e-01, -5.48841570e-01, -5.46289358e-01, -5.43739751e-01, -5.41192639e-01, -5.38647914e-01, -5.36105468e-01, -5.33565194e-01, -5.31026988e-01, -5.28490747e-01, -5.25956370e-01, -5.23423758e-01, -5.20892812e-01,
       -5.18363438e-01, -5.15835542e-01, -5.13309033e-01, -5.10783821e-01, -5.08259821e-01, -5.05736946e-01, -5.03215116e-01, -5.00694250e-01, -4.98174271e-01, -4.95655104e-01, -4.93136676e-01, -4.90618919e-01, -4.88101764e-01, -4.85585149e-01, -4.83069010e-01, -4.80553290e-01, -4.78037932e-01, -4.75522883e-01, -4.73008093e-01, -4.70493514e-01, -4.67979102e-01, -4.65464815e-01, -4.62950614e-01, -4.60436465e-01, -4.57922333e-01, -4.55408191e-01, -4.52894010e-01, -4.50379768e-01, -4.47865444e-01, -4.45351021e-01, -4.42836484e-01, -4.40321823e-01, -4.37807028e-01, -4.35292095e-01, -4.32777021e-01, -4.30261809e-01, -4.27746462e-01, -4.25230987e-01, -4.22715394e-01, -4.20199697e-01, -4.17683913e-01, -4.15168060e-01, -4.12652161e-01, -4.10136241e-01, -4.07620330e-01, -4.05104458e-01, -4.02588660e-01, -4.00072973e-01, -3.97557437e-01, -3.95042095e-01, -3.92526994e-01, -3.90012182e-01, -3.87497710e-01, -3.84983634e-01, -3.82470010e-01, -3.79956898e-01, -3.77444361e-01, -3.74932463e-01,
       -3.72421274e-01, -3.69910862e-01, -3.67401302e-01, -3.64892668e-01, -3.62385039e-01, -3.59878495e-01, -3.57373118e-01, -3.54868995e-01, -3.52366211e-01, -3.49864858e-01, -3.47365026e-01, -3.44866810e-01, -3.42370306e-01, -3.39875613e-01, -3.37382831e-01, -3.34892061e-01, -3.32403409e-01, -3.29916980e-01, -3.27432883e-01, -3.24951226e-01, -3.22472123e-01, -3.19995684e-01, -3.17522027e-01, -3.15051266e-01, -3.12583519e-01, -3.10118907e-01, -3.07657549e-01, -3.05199567e-01, -3.02745086e-01, -3.00294229e-01, -2.97847123e-01, -2.95403894e-01, -2.92964670e-01, -2.90529581e-01, -2.88098756e-01, -2.85672325e-01, -2.83250421e-01, -2.80833177e-01, -2.78420724e-01, -2.76013198e-01, -2.73610732e-01, -2.71213462e-01, -2.68821523e-01, -2.66435050e-01, -2.64054181e-01, -2.61679051e-01, -2.59309798e-01, -2.56946559e-01, -2.54589470e-01, -2.52238670e-01, -2.49894294e-01, -2.47556481e-01, -2.45225368e-01, -2.42901092e-01, -2.40583789e-01, -2.38273597e-01, -2.35970650e-01, -2.33675086e-01,
       -2.31387040e-01, -2.29106647e-01, -2.26834041e-01, -2.24569356e-01, -2.22312725e-01, -2.20064281e-01, -2.17824156e-01, -2.15592481e-01, -2.13369386e-01, -2.11155000e-01, -2.08949452e-01, -2.06752869e-01, -2.04565378e-01, -2.02387103e-01, -2.00218170e-01, -1.98058700e-01, -1.95908815e-01, -1.93768637e-01, -1.91638285e-01, -1.89517875e-01, -1.87407526e-01, -1.85307351e-01, -1.83217464e-01, -1.81137978e-01, -1.79069002e-01, -1.77010647e-01, -1.74963019e-01, -1.72926223e-01, -1.70900365e-01, -1.68885545e-01, -1.66881865e-01, -1.64889424e-01, -1.62908317e-01, -1.60938641e-01, -1.58980488e-01, -1.57033950e-01, -1.55099116e-01, -1.53176073e-01, -1.51264907e-01, -1.49365702e-01, -1.47478538e-01, -1.45603494e-01, -1.43740649e-01, -1.41890078e-01, -1.40051852e-01, -1.38226044e-01, -1.36412722e-01, -1.34611952e-01, -1.32823800e-01, -1.31048327e-01, -1.29285594e-01, -1.27535658e-01, -1.25798574e-01, -1.24074398e-01, -1.22363178e-01, -1.20664966e-01, -1.18979806e-01, -1.17307744e-01,
       -1.15648822e-01, -1.14003079e-01, -1.12370553e-01, -1.10751281e-01, -1.09145294e-01, -1.07552623e-01, -1.05973297e-01, -1.04407343e-01, -1.02854785e-01, -1.01315644e-01, -9.97899391e-02, -9.82776887e-02, -9.67789076e-02, -9.52936084e-02, -9.38218020e-02, -9.23634966e-02, -9.09186986e-02, -8.94874119e-02, -8.80696386e-02, -8.66653782e-02, -8.52746284e-02, -8.38973846e-02, -8.25336403e-02, -8.11833866e-02, -7.98466127e-02, -7.85233058e-02, -7.72134510e-02, -7.59170313e-02, -7.46340278e-02, -7.33644196e-02, -7.21081839e-02, -7.08652959e-02, -6.96357288e-02, -6.84194543e-02, -6.72164417e-02, -6.60266589e-02, -6.48500718e-02, -6.36866446e-02, -6.25363396e-02, -6.13991176e-02, -6.02749376e-02, -5.91637569e-02, -5.80655312e-02, -5.69802145e-02, -5.59077594e-02, -5.48481169e-02, -5.38012363e-02, -5.27670657e-02, -5.17455515e-02, -5.07366389e-02, -4.97402716e-02, -4.87563920e-02, -4.77849410e-02, -4.68258585e-02, -4.58790829e-02, -4.49445516e-02, -4.40222006e-02, -4.31119650e-02,
       -4.22137786e-02, -4.13275742e-02, -4.04532835e-02, -3.95908374e-02, -3.87401655e-02, -3.79011968e-02, -3.70738592e-02, -3.62580798e-02, -3.54537850e-02, -3.46609002e-02, -3.38793502e-02, -3.31090591e-02, -3.23499503e-02, -3.16019466e-02, -3.08649700e-02, -3.01389424e-02, -2.94237846e-02, -2.87194175e-02, -2.80257611e-02, -2.73427352e-02, -2.66702593e-02, -2.60082525e-02, -2.53566334e-02, -2.47153207e-02, -2.40842327e-02, -2.34632876e-02, -2.28524033e-02, -2.22514977e-02, -2.16604887e-02, -2.10792941e-02, -2.05078316e-02, -1.99460193e-02, -1.93937749e-02, -1.88510167e-02, -1.83176627e-02, -1.77936314e-02, -1.72788415e-02, -1.67732118e-02, -1.62766616e-02, -1.57891104e-02, -1.53104781e-02, -1.48406851e-02, -1.43796521e-02, -1.39273004e-02, -1.34835517e-02, -1.30483283e-02, -1.26215532e-02, -1.22031497e-02, -1.17930422e-02, -1.13911555e-02, -1.09974150e-02, -1.06117472e-02, -1.02340791e-02, -9.86433860e-03, -9.50245454e-03, -9.14835655e-03, -8.80197520e-03, -8.46324201e-03,
       -8.13208948e-03, -7.80845111e-03, -7.49226146e-03, -7.18345616e-03, -6.88197193e-03, -6.58774666e-03, -6.30071936e-03, -6.02083028e-03, -5.74802087e-03, -5.48223384e-03, -5.22341319e-03, -4.97150423e-03, -4.72645363e-03, -4.48820940e-03, -4.25672099e-03, -4.03193924e-03, -3.81381648e-03, -3.60230651e-03, -3.39736465e-03, -3.19894775e-03, -3.00701423e-03, -2.82152412e-03, -2.64243904e-03, -2.46972229e-03, -2.30333883e-03, -2.14325532e-03, -1.98944013e-03, -1.84186342e-03, -1.70049708e-03, -1.56531483e-03, -1.43629222e-03, -1.31340664e-03, -1.19663734e-03, -1.08596550e-03, -9.81374211e-04, -8.82848504e-04, -7.90375388e-04, -7.03943867e-04, -6.23544959e-04, -5.49171722e-04, -4.80819279e-04, -4.18484835e-04, -3.62167705e-04, -3.11869329e-04, -2.67593300e-04, -2.29345383e-04, -1.97133533e-04, -1.70967922e-04, -1.50860953e-04, -1.36827284e-04, -1.28883850e-04, -2.84153200e-01, -2.74016799e-01, -2.63990794e-01, -2.54075181e-01, -2.44269957e-01, -2.34575114e-01, -2.24990648e-01,
       -2.15516553e-01, -2.06152823e-01, -1.96899453e-01, -1.87756440e-01, -1.78723779e-01, -1.69801470e-01, -1.60989511e-01, -1.52287903e-01, -1.43696648e-01, -1.35215753e-01, -1.26845222e-01, -1.18585064e-01, -1.10435290e-01, -1.02395914e-01, -9.44669498e-02, -8.66484161e-02, -7.89403329e-02, -7.13427229e-02, -6.38556115e-02, -5.64790264e-02, -4.92129980e-02, -4.20575592e-02, -3.50127451e-02, -2.80785938e-02, -2.12551453e-02, -1.45424424e-02, -7.94052985e-03, -1.44945492e-03,  4.93073311e-03,  1.11999829e-02,  1.73582410e-02,  2.34054522e-02,  2.93415596e-02,  3.51665045e-02,  4.08802269e-02,  4.64826651e-02,  5.19737566e-02,  5.73534374e-02,  6.26216429e-02,  6.77783076e-02,  7.28233653e-02,  7.77567496e-02,  8.25783938e-02,  8.72882308e-02,  9.18861942e-02,  9.63722175e-02,  1.00746235e-01,  1.05008181e-01,  1.09157992e-01,  1.13195604e-01,  1.17120956e-01,  1.20933988e-01,  1.24634641e-01,  1.28222859e-01,  1.31698588e-01,  1.35061776e-01,  1.38312373e-01,  1.41450335e-01,
        1.44475617e-01,  1.47388181e-01,  1.50187991e-01,  1.52875014e-01,  1.55449222e-01,  1.57910593e-01,  1.60259107e-01,  1.62494751e-01,  1.64617514e-01,  1.66627394e-01,  1.68524393e-01,  1.70308518e-01,  1.71979783e-01,  1.73538208e-01,  1.74983821e-01,  1.76316655e-01,  1.77536750e-01,  1.78644155e-01,  1.79638925e-01,  1.80521123e-01,  1.81290822e-01,  1.81948099e-01,  1.82493045e-01,  1.82925755e-01,  1.83246336e-01,  1.83454902e-01,  1.83551579e-01,  1.83536501e-01,  1.83409811e-01,  1.83171665e-01,  1.82822227e-01,  1.82361673e-01,  1.81790188e-01,  1.81107969e-01,  1.80315226e-01,  1.79412178e-01,  1.78399056e-01,  1.77276103e-01,  1.76043576e-01,  1.74701741e-01,  1.73250879e-01,  1.71691282e-01,  1.70023256e-01,  1.68247119e-01,  1.66363203e-01,  1.64371854e-01,  1.62273429e-01,  1.60068300e-01,  1.57756854e-01,  1.55339491e-01,  1.52816626e-01,  1.50188686e-01,  1.47456114e-01,  1.44619369e-01,  1.41678923e-01,  1.38635262e-01,  1.35488890e-01,  1.32240322e-01,
        1.28890093e-01,  1.25438750e-01,  1.21886856e-01,  1.18234990e-01,  1.14483748e-01,  1.10633738e-01,  1.06685588e-01,  1.02639939e-01,  9.84974506e-02,  9.42587959e-02,  8.99246656e-02,  8.54957664e-02,  8.09728212e-02,  7.63565692e-02,  7.16477660e-02,  6.68471838e-02,  6.19556109e-02,  5.69738524e-02,  5.19027299e-02,  4.67430814e-02,  4.14957616e-02,  3.61616417e-02,  3.07416096e-02,  2.52365696e-02,  1.96474428e-02,  1.39751667e-02,  8.22069552e-03,  2.38499990e-03, -3.53093292e-03, -9.52609923e-03, -1.55994788e-02, -2.17500352e-02, -2.79767152e-02, -3.42784496e-02, -4.06541529e-02, -4.71027231e-02, -5.36230423e-02, -6.02139765e-02, -6.68743757e-02, -7.36030736e-02, -8.03988887e-02, -8.72606231e-02, -9.41870636e-02, -1.01176981e-01, -1.08229132e-01, -1.15342256e-01, -1.22515078e-01, -1.29746308e-01, -1.37034641e-01, -1.44378757e-01, -1.51777321e-01, -1.59228984e-01, -1.66732382e-01, -1.74286136e-01, -1.81888855e-01, -1.89539131e-01, -1.97235544e-01, -2.04976659e-01,
       -2.12761030e-01, -2.20587195e-01, -2.28453679e-01, -2.36358995e-01, -2.44301642e-01, -2.52280107e-01, -2.60292865e-01, -2.68338377e-01, -2.76415093e-01, -2.84521451e-01, -2.92655877e-01, -3.00816785e-01, -3.09002578e-01, -3.17211648e-01, -3.25442377e-01, -3.33693133e-01, -3.41962277e-01, -3.50248158e-01, -3.58549115e-01, -3.66863478e-01, -3.75189565e-01, -3.83525687e-01, -3.91870145e-01, -4.00221232e-01, -4.08577229e-01, -4.16936412e-01, -4.25297046e-01, -4.33657392e-01, -4.42015698e-01, -4.50370208e-01, -4.58719158e-01, -4.67060775e-01, -4.75393282e-01, -4.83714894e-01, -4.92023819e-01, -5.00318261e-01, -5.08596415e-01, -5.16856472e-01, -5.25096620e-01, -5.33315037e-01, -5.41509901e-01, -5.49679382e-01, -5.57821648e-01, -5.65934860e-01, -5.74017177e-01, -5.82066756e-01, -5.90081748e-01, -5.98060302e-01, -6.06000563e-01, -6.13900676e-01, -6.21758781e-01, -6.29573017e-01, -6.37341522e-01, -6.45062431e-01, -6.52733878e-01, -6.60353996e-01, -6.67920919e-01, -6.75432776e-01,
       -6.82887701e-01, -6.90283824e-01, -6.97619277e-01, -7.04892191e-01, -7.12100699e-01, -7.19242935e-01, -7.26317033e-01, -7.33321129e-01, -7.40253360e-01, -7.47111865e-01, -7.53894787e-01, -7.60600268e-01, -7.67226455e-01, -7.73771497e-01, -7.80233545e-01, -7.86610755e-01, -7.92901286e-01, -7.99103300e-01, -8.05214962e-01, -8.11234443e-01, -8.17159918e-01, -8.22989565e-01, -8.28721569e-01, -8.34354117e-01, -8.39885404e-01, -8.45313629e-01, -8.50636997e-01, -8.55853717e-01, -8.60962007e-01, -8.65960089e-01, -8.70846191e-01, -8.75618549e-01, -8.80275405e-01, -8.84815007e-01, -8.89235612e-01, -8.93535482e-01, -8.97712888e-01, -9.01766107e-01, -9.05693427e-01, -9.09493139e-01, -9.13163546e-01, -9.16702957e-01, -9.20109691e-01, -9.23382074e-01, -9.26518441e-01, -9.29517137e-01, -9.32376514e-01, -9.35094934e-01, -9.37670768e-01, -9.40102397e-01, -9.42388211e-01, -9.44526610e-01, -9.46516001e-01, -9.48354805e-01, -9.50041450e-01, -9.51574375e-01, -9.52952028e-01, -9.54172870e-01,
       -9.55235369e-01, -9.56138006e-01, -9.56879270e-01, -9.57457663e-01, -9.57871697e-01, -9.58119893e-01, -9.58200785e-01, -9.58112918e-01, -9.57854845e-01, -9.57425134e-01, -9.56822361e-01, -9.56045114e-01, -9.55091994e-01, -9.53961611e-01, -9.52652586e-01, -9.51163555e-01, -9.49493160e-01, -9.47640059e-01, -9.45602919e-01, -9.43380419e-01, -9.40971250e-01, -9.38374114e-01, -9.35587725e-01, -9.32610808e-01, -9.29442100e-01, -9.26080349e-01, -9.22524315e-01, -9.18772771e-01, -9.14824499e-01, -9.10678294e-01, -9.06332962e-01, -9.01787322e-01, -8.97040202e-01, -8.92090444e-01, -8.86936901e-01, -8.81578436e-01, -8.76013925e-01, -8.70242255e-01, -8.64262324e-01, -8.58073042e-01, -8.51673329e-01, -8.45062118e-01, -8.38238353e-01, -8.31200988e-01, -8.23948988e-01, -8.16481331e-01, -8.08797004e-01, -8.00895006e-01, -7.92774347e-01, -7.84434048e-01, -7.75873138e-01, -7.67090662e-01, -7.58085670e-01, -7.48857226e-01, -7.39404403e-01, -7.29726286e-01, -7.19821968e-01, -7.09690553e-01,
       -6.99331157e-01, -6.88742902e-01, -6.77924925e-01, -6.66876368e-01, -6.55596386e-01, -6.44084141e-01, -6.32338808e-01, -6.20359568e-01, -6.08145613e-01, -5.95696144e-01, -5.83010370e-01, -5.70087511e-01, -5.56926794e-01, -5.43527455e-01, -5.29888740e-01, -5.16009902e-01, -5.01890204e-01, -4.87528914e-01, -4.72925311e-01, -4.58078681e-01, -4.42988319e-01, -4.27653526e-01, -4.12073611e-01, -3.96247891e-01, -3.80175689e-01, -3.63856339e-01, -3.47289176e-01, -3.30473547e-01, -3.13408803e-01, -2.96094303e-01, -2.78529412e-01, -2.60713501e-01, -2.42645948e-01, -2.24326135e-01, -2.05753452e-01, -1.86927295e-01, -1.67847063e-01, -1.48512163e-01, -1.28922006e-01, -1.09076009e-01, -8.89735931e-02, -6.86141842e-02, -4.79972134e-02, -2.71221160e-02]), array([-6.71004450e-01, -6.68215800e-01, -6.65434049e-01, -6.62659198e-01, -6.59891246e-01, -6.57130192e-01, -6.54376036e-01, -6.51628777e-01, -6.48888414e-01, -6.46154948e-01, -6.43428377e-01, -6.40708702e-01, -6.37995921e-01, -6.35290035e-01, -6.32591044e-01, -6.29898946e-01, -6.27213743e-01, -6.24535435e-01, -6.21864021e-01, -6.19199503e-01, -6.16541880e-01, -6.13891152e-01, -6.11247322e-01, -6.08610388e-01, -6.05980353e-01, -6.03357216e-01, -6.00740980e-01, -5.98131644e-01, -5.95529210e-01, -5.92933678e-01, -5.90345051e-01, -5.87763329e-01, -5.85188512e-01, -5.82620603e-01, -5.80059601e-01, -5.77505509e-01, -5.74958327e-01, -5.72418055e-01, -5.69884694e-01, -5.67358246e-01, -5.64838710e-01, -5.62326086e-01, -5.59820376e-01, -5.57321578e-01, -5.54829693e-01, -5.52344720e-01, -5.49866659e-01, -5.47395508e-01, -5.44931267e-01, -5.42473934e-01, -5.40023506e-01, -5.37579983e-01, -5.35143362e-01, -5.32713640e-01, -5.30290814e-01, -5.27874880e-01, -5.25465835e-01, -5.23063674e-01,
       -5.20668393e-01, -5.18279987e-01, -5.15898450e-01, -5.13523776e-01, -5.11155959e-01, -5.08794992e-01, -5.06440867e-01, -5.04093577e-01, -5.01753114e-01, -4.99419467e-01, -4.97092629e-01, -4.94772589e-01, -4.92459337e-01, -4.90152861e-01, -4.87853150e-01, -4.85560192e-01, -4.83273975e-01, -4.80994484e-01, -4.78721707e-01, -4.76455629e-01, -4.74196235e-01, -4.71943509e-01, -4.69697435e-01, -4.67457998e-01, -4.65225178e-01, -4.62998960e-01, -4.60779324e-01, -4.58566251e-01, -4.56359722e-01, -4.54159717e-01, -4.51966214e-01, -4.49779194e-01, -4.47598634e-01, -4.45424512e-01, -4.43256805e-01, -4.41095490e-01, -4.38940543e-01, -4.36791938e-01, -4.34649653e-01, -4.32513660e-01, -4.30383935e-01, -4.28260451e-01, -4.26143180e-01, -4.24032097e-01, -4.21927172e-01, -4.19828378e-01, -4.17735686e-01, -4.15649068e-01, -4.13568493e-01, -4.11493932e-01, -4.09425356e-01, -4.07362733e-01, -4.05306032e-01, -4.03255224e-01, -4.01210275e-01, -3.99171155e-01, -3.97137832e-01, -3.95110273e-01,
       -3.93088446e-01, -3.91072319e-01, -3.89061858e-01, -3.87057030e-01, -3.85057803e-01, -3.83064144e-01, -3.81076018e-01, -3.79093393e-01, -3.77116235e-01, -3.75144509e-01, -3.73178184e-01, -3.71217225e-01, -3.69261598e-01, -3.67311270e-01, -3.65366208e-01, -3.63426378e-01, -3.61491746e-01, -3.59562280e-01, -3.57637946e-01, -3.55718712e-01, -3.53804545e-01, -3.51895412e-01, -3.49991282e-01, -3.48092121e-01, -3.46197899e-01, -3.44308584e-01, -3.42424145e-01, -3.40544552e-01, -3.38669772e-01, -3.36799778e-01, -3.34934539e-01, -3.33074026e-01, -3.31218211e-01, -3.29367065e-01, -3.27520560e-01, -3.25678669e-01, -3.23841366e-01, -3.22008624e-01, -3.20180419e-01, -3.18356724e-01, -3.16537516e-01, -3.14722771e-01, -3.12912466e-01, -3.11106579e-01, -3.09305088e-01, -3.07507972e-01, -3.05715211e-01, -3.03926786e-01, -3.02142677e-01, -3.00362868e-01, -2.98587340e-01, -2.96816078e-01, -2.95049066e-01, -2.93286290e-01, -2.91527736e-01, -2.89773391e-01, -2.88023243e-01, -2.86277281e-01,
       -2.84535495e-01, -2.82797876e-01, -2.81064416e-01, -2.79335107e-01, -2.77609944e-01, -2.75888920e-01, -2.74172031e-01, -2.72459275e-01, -2.70750648e-01, -2.69046149e-01, -2.67345779e-01, -2.65649538e-01, -2.63957427e-01, -2.62269450e-01, -2.60585610e-01, -2.58905912e-01, -2.57230362e-01, -2.55558968e-01, -2.53891737e-01, -2.52228678e-01, -2.50569802e-01, -2.48915120e-01, -2.47264645e-01, -2.45618389e-01, -2.43976367e-01, -2.42338596e-01, -2.40705091e-01, -2.39075870e-01, -2.37450952e-01, -2.35830357e-01, -2.34214105e-01, -2.32602219e-01, -2.30994721e-01, -2.29391636e-01, -2.27792988e-01, -2.26198803e-01, -2.24609109e-01, -2.23023933e-01, -2.21443305e-01, -2.19867254e-01, -2.18295811e-01, -2.16729008e-01, -2.15166878e-01, -2.13609456e-01, -2.12056774e-01, -2.10508870e-01, -2.08965779e-01, -2.07427539e-01, -2.05894188e-01, -2.04365764e-01, -2.02842309e-01, -2.01323863e-01, -1.99810466e-01, -1.98302162e-01, -1.96798992e-01, -1.95301002e-01, -1.93808235e-01, -1.92320736e-01,
